# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-725c3fe77c4a84de9a371f28f5338262
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-607213f55262c4808b5cf2a545234fb4
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-057fb9f2317074ea1a91f1589cf6de31
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41207e37797a64316916a4eff804707b
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02c0bb3d0f4bb44b79359c01862d992b
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b17819bb323a408ea6c6832e276e49b
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bc814a01fbd94133af8362505bd4bd0
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69518edece99d471cad0bf14f02a3f60
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65414b7512c334e97b0d2f117d32b510
# Starting compiling Unity.XR.Oculus.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76c8a39e64a024d24a503dd56ed98d6b
# Starting compiling Unity.XR.Oculus.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb9aa7716d4784cbe8df5ae8a904f465
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edcc8345ddca8476daec030f393ca108
# Starting compiling UnityEditor.Purchasing.dll
/Applications/Unity/Hub/Editor/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-102d5dbbb524c4178b87c52adb16b85c
